index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels-4,n-false-labels-4,n-true-labels,n-false-labels,times
140,0.4074074074074074,0.44074074074074077,0.5105525150657976,0.5552174138646742,76,26,8,16,9,18,4,11,8,31,9,102,38,0.07237505912780762
141,0.4148148148148148,0.44814814814814813,0.5172282007133193,0.565208592777086,77,26,8,17,9,18,4,11,8,31,9,103,38,0.07222604751586914
142,0.4222222222222222,0.45925925925925926,0.5245686262452343,0.5810865504358655,77,26,8,17,10,18,4,11,8,31,9,103,39,0.07386422157287598
143,0.43703703703703706,0.4666666666666667,0.5347106751937031,0.5899569323370694,77,26,8,17,10,18,4,11,9,31,9,103,40,0.0730750560760498
144,0.43950617283950616,0.4740740740740741,0.5372106751937031,0.594123599003736,77,26,8,17,10,18,5,11,9,31,9,103,41,0.07254600524902344
145,0.43209876543209874,0.45925925925925926,0.5312443118927561,0.5759417808219178,78,26,8,18,10,18,5,11,9,31,9,104,41,0.07239508628845215
146,0.4049382716049383,0.44074074074074077,0.5052779485918091,0.5514139684516397,79,26,8,19,10,18,5,11,9,31,9,105,41,0.07167983055114746
147,0.3950617283950617,0.42592592592592593,0.49665201082277705,0.5385974470734745,80,26,9,19,10,18,5,11,9,31,9,105,42,0.07435822486877441
148,0.3950617283950617,0.4222222222222222,0.4998167507071701,0.5365141137401411,80,26,9,20,10,18,5,11,9,31,9,106,42,0.0787191390991211
149,0.4024691358024691,0.45555555555555555,0.5061022629442873,0.5736197592361976,80,26,10,20,10,18,5,11,9,31,9,106,43,0.0733649730682373
150,0.39753086419753086,0.42962962962962964,0.49915201082277705,0.5406807804068078,81,27,10,20,10,18,5,11,9,31,9,107,43,0.07304501533508301
151,0.37777777777777777,0.42592592592592593,0.4777069241175747,0.5361353258613533,81,27,11,20,10,18,5,11,9,31,9,107,44,0.07264590263366699
152,0.37530864197530867,0.4222222222222222,0.47818564752183,0.5304690743046907,81,27,11,21,10,18,5,11,9,31,9,108,44,0.0711820125579834
153,0.37530864197530867,0.40370370370370373,0.4826534251629566,0.5216142590286426,82,28,11,21,10,18,5,11,9,31,9,109,44,0.07703924179077148
154,0.3728395061728395,0.4074074074074074,0.4871922272783175,0.5313044831880448,82,28,11,21,10,18,5,11,9,32,9,110,44,0.07356905937194824
155,0.3728395061728395,0.4,0.48581816504734965,0.5217725197177252,83,29,11,21,10,18,5,11,9,32,9,111,44,0.07137799263000488
156,0.3851851851851852,0.4148148148148148,0.4910312384700529,0.5296647986716481,84,29,11,22,10,18,5,11,9,32,9,112,44,0.07217574119567871
157,0.37037037037037035,0.4148148148148148,0.47513589964334024,0.526302407638024,84,29,11,22,10,18,5,12,9,32,9,113,44,0.06954193115234375
158,0.37777777777777777,0.4074074074074074,0.48052607305374495,0.5194530925695309,85,29,11,22,10,18,6,12,9,32,9,113,45,0.06919121742248535
159,0.36790123456790125,0.3962962962962963,0.4762793629319887,0.5134236197592362,85,29,11,22,10,18,6,12,9,33,9,114,45,0.06891083717346191
160,0.36049382716049383,0.3888888888888889,0.4768020538679129,0.5132809256953093,85,30,11,22,10,18,6,12,9,33,9,115,45,0.06963896751403809
161,0.36049382716049383,0.3888888888888889,0.4749492682326897,0.5128398713158987,85,30,12,22,10,18,6,12,9,33,9,115,46,0.06974196434020996
162,0.3802469135802469,0.4,0.48935555282253107,0.5202106683271067,86,31,12,22,10,18,6,12,9,33,9,116,46,0.06963086128234863
163,0.37037037037037035,0.4,0.4773167507071701,0.5152864259028642,87,32,12,22,10,18,6,12,9,33,9,117,46,0.06969904899597168
164,0.3728395061728395,0.4074074074074074,0.4848342762267863,0.5245978621834786,87,33,12,22,10,18,6,12,9,33,9,118,46,0.06890320777893066
165,0.362962962962963,0.3888888888888889,0.4815714549255934,0.5206672893316728,88,34,12,22,10,18,6,12,9,33,9,119,46,0.06874489784240723
166,0.37037037037037035,0.3962962962962963,0.48558756610503007,0.5199097135740971,89,34,13,22,10,18,6,12,9,33,9,119,47,0.06831502914428711
167,0.39012345679012345,0.40370370370370373,0.4987083384577543,0.5225145288501453,90,35,13,22,10,18,6,12,9,33,9,120,47,0.0707557201385498
168,0.3802469135802469,0.40370370370370373,0.4862793629319887,0.5200524076380241,91,36,13,22,10,18,6,12,9,33,9,121,47,0.07219791412353516
169,0.37037037037037035,0.4,0.4843730783421474,0.519310398505604,92,37,13,22,10,18,6,12,9,33,9,122,47,0.07162094116210938
170,0.3654320987654321,0.3814814814814815,0.4851263682203911,0.5115763802407638,93,38,13,22,10,18,6,12,9,33,9,123,47,0.07226705551147461
171,0.3654320987654321,0.3851851851851852,0.4836812815151888,0.5150010377750104,93,38,13,22,10,18,7,12,9,33,9,123,48,0.06904387474060059
172,0.3654320987654321,0.3888888888888889,0.48959414586151767,0.5273739103362391,94,39,13,22,10,18,7,12,9,33,9,124,48,0.0683448314666748
173,0.36790123456790125,0.3925925925925926,0.4861812815151888,0.5254332710668327,94,39,13,22,10,18,7,12,10,33,9,124,49,0.07025790214538574
174,0.36790123456790125,0.3925925925925926,0.48762636822039107,0.5254332710668327,95,39,13,22,10,18,7,12,10,33,10,124,50,0.08058381080627441
175,0.3851851851851852,0.3925925925925926,0.5052149182142418,0.5292367164798673,96,39,14,22,10,18,7,12,10,33,10,124,51,0.07219815254211426
176,0.37530864197530867,0.3851851851851852,0.50103923256672,0.5252905770029058,97,40,14,22,10,18,7,12,10,33,10,125,51,0.07666897773742676
177,0.36790123456790125,0.4,0.4891600049194441,0.5336239103362391,97,40,14,22,10,18,7,12,10,34,10,126,51,0.07883429527282715
178,0.37037037037037035,0.3888888888888889,0.49181957938752924,0.5211083437110834,98,40,14,22,10,18,7,12,11,34,10,126,52,0.07295799255371094
179,0.3654320987654321,0.4,0.48592424056081657,0.5300409921129099,98,40,14,22,10,19,7,12,11,34,10,127,52,0.07003593444824219
180,0.3654320987654321,0.3888888888888889,0.486562538433157,0.5164046284765462,99,40,14,23,10,19,7,12,11,34,10,128,52,0.07102203369140625
181,0.37037037037037035,0.3851851851851852,0.48945271184356165,0.5129799709422996,99,40,14,23,10,19,8,12,11,34,10,128,53,0.07048392295837402
182,0.37037037037037035,0.3814814814814815,0.4891335629073914,0.507093192195932,99,40,14,23,10,19,8,12,11,34,11,128,54,0.06858515739440918
183,0.362962962962963,0.37777777777777777,0.4830786496125937,0.5025477376504774,100,41,14,23,10,19,8,12,11,34,11,129,54,0.06839799880981445
184,0.362962962962963,0.3851851851851852,0.48138543844545567,0.5040317559153176,100,42,14,23,10,19,8,12,11,34,11,130,54,0.06949615478515625
185,0.3728395061728395,0.3814814814814815,0.4815274873939245,0.49658312577833125,101,43,14,23,10,19,8,12,11,34,11,131,54,0.06913518905639648
186,0.362962962962963,0.3851851851851852,0.4745326528102324,0.5035907015359069,101,43,14,23,10,19,8,12,11,35,11,132,54,0.06919693946838379
187,0.35555555555555557,0.37407407407407406,0.4803744926823269,0.5076302407638025,102,44,14,23,10,19,8,12,11,35,11,133,54,0.06742405891418457
188,0.3506172839506173,0.37777777777777777,0.47505534374615666,0.511054898298049,103,44,14,23,10,19,8,12,11,36,11,134,54,0.06707310676574707
189,0.35802469135802467,0.36666666666666664,0.4793906038617636,0.49719800747198006,103,45,14,23,10,19,8,12,11,36,11,135,54,0.06676483154296875
190,0.35555555555555557,0.37407407407407406,0.4777149182142418,0.5065094437525944,104,45,14,23,10,19,8,12,11,37,11,136,54,0.0681002140045166
191,0.36049382716049383,0.37777777777777777,0.4867485549132948,0.5150788709007887,104,45,15,23,10,19,8,12,11,37,11,136,55,0.0665273666381836
192,0.3654320987654321,0.3851851851851852,0.4928209937277088,0.524390307181403,105,45,16,23,10,19,8,12,11,37,11,136,56,0.0683450698852539
193,0.36790123456790125,0.3925925925925926,0.4947272783175501,0.531019095060191,105,46,16,23,10,19,8,12,11,37,11,137,56,0.0703890323638916
194,0.37530864197530867,0.3888888888888889,0.49828219161234777,0.5275944375259444,106,46,17,23,10,19,8,12,11,37,11,137,57,0.07053875923156738
195,0.37037037037037035,0.3851851851851852,0.49376091501660313,0.524390307181403,106,47,17,23,10,19,8,12,11,37,11,138,57,0.07001805305480957
196,0.37777777777777777,0.3888888888888889,0.5023868527856352,0.5289357617268575,107,47,18,23,10,19,8,12,11,37,11,138,58,0.06902909278869629
197,0.3851851851851852,0.3925925925925926,0.5100464272537203,0.5334812162723122,108,48,18,23,10,19,8,12,11,37,11,139,58,0.07087373733520508
198,0.37037037037037035,0.3925925925925926,0.4934417660804329,0.5334812162723122,109,49,18,23,10,19,8,12,11,37,11,140,58,0.07002115249633789
199,0.36790123456790125,0.3888888888888889,0.49692565490099616,0.5289357617268575,110,49,18,24,10,19,8,12,11,37,11,141,58,0.07063674926757812
200,0.362962962962963,0.3888888888888889,0.4920852293690813,0.5278149647156496,111,49,18,24,10,19,8,12,11,38,11,142,58,0.07953286170959473
201,0.35555555555555557,0.37037037037037035,0.4806226171442627,0.5059879618098796,112,49,18,24,10,19,8,12,11,38,12,142,59,0.06901669502258301
202,0.36049382716049383,0.37777777777777777,0.4852324437338581,0.5173204649232046,113,50,18,24,10,19,8,12,11,38,12,143,59,0.06905913352966309
203,0.36049382716049383,0.3814814814814815,0.48942565490099615,0.5185035284350353,113,50,18,24,10,19,8,12,11,39,12,144,59,0.07033967971801758
204,0.3654320987654321,0.3814814814814815,0.49474480383716635,0.5173827314238273,114,50,18,24,10,19,8,12,11,39,13,144,60,0.06881308555603027
205,0.36049382716049383,0.37407407407407406,0.4925639527733366,0.5096331465338314,114,50,18,24,10,19,8,12,11,40,13,145,60,0.06726574897766113
206,0.362962962962963,0.3962962962962963,0.4999219038248678,0.5362261311747614,114,50,18,24,10,19,8,12,11,41,13,146,60,0.06716799736022949
207,0.3530864197530864,0.3888888888888889,0.4986093346451851,0.533400788709008,115,50,18,24,10,19,8,12,11,42,13,147,60,0.06872415542602539
208,0.35555555555555557,0.40370370370370373,0.502483396876153,0.5482202158572022,116,50,18,24,10,19,8,12,11,43,13,148,60,0.06934118270874023
209,0.3654320987654321,0.4148148148148148,0.5124123724019185,0.5607357824823578,117,51,18,24,10,19,8,12,11,43,13,149,60,0.07064700126647949
210,0.36790123456790125,0.40370370370370373,0.5147527979338334,0.5518031340805314,117,52,18,24,10,19,8,12,11,43,13,150,60,0.07146692276000977
211,0.3851851851851852,0.4185185185185185,0.539522198991514,0.571546803652968,118,53,18,24,10,19,8,12,11,43,13,151,60,0.06925106048583984
212,0.3851851851851852,0.3962962962962963,0.5367030500553438,0.5509988584474885,119,54,18,24,10,19,8,12,11,43,13,152,60,0.06670308113098145
213,0.3728395061728395,0.3962962962962963,0.5198238224080679,0.5471954130344542,119,55,18,24,10,19,8,12,11,43,13,153,60,0.06813502311706543
214,0.36049382716049383,0.37777777777777777,0.5001964702988562,0.5229062889165629,119,56,18,24,10,19,8,12,11,43,13,154,60,0.06820106506347656
215,0.3728395061728395,0.3888888888888889,0.5148948468823022,0.5354218555417185,120,57,18,24,10,19,8,12,11,43,13,155,60,0.06947827339172363
216,0.3654320987654321,0.37407407407407406,0.5091590825236748,0.5199226857617268,121,58,18,24,10,19,8,12,11,43,13,156,60,0.06805205345153809
217,0.345679012345679,0.37407407407407406,0.4883612101832493,0.5172400373599004,122,59,18,24,10,19,8,12,11,43,13,157,60,0.06772875785827637
218,0.362962962962963,0.3888888888888889,0.5048062968884516,0.5365426525529265,123,59,19,24,10,19,8,12,11,43,13,157,61,0.06904792785644531
219,0.37037037037037035,0.3962962962962963,0.5183787357028655,0.5460746160232461,124,60,19,24,10,19,8,12,11,43,13,158,61,0.06686115264892578
220,0.362962962962963,0.4074074074074074,0.5152579633501414,0.5601520340390203,125,61,19,24,10,19,8,12,11,43,13,159,61,0.0696260929107666
221,0.35555555555555557,0.3962962962962963,0.5020046734718977,0.5438330220008302,126,62,19,24,10,19,8,12,11,43,13,160,61,0.06774401664733887
222,0.362962962962963,0.3851851851851852,0.5105595867666953,0.5322177251971772,127,63,19,24,10,19,8,12,11,43,13,161,61,0.06668686866760254
223,0.36790123456790125,0.4074074074074074,0.5235822777026197,0.5614933582399335,128,64,19,24,10,19,8,12,11,43,13,162,61,0.06698989868164062
224,0.37777777777777777,0.4148148148148148,0.5346371909974174,0.5719255915317559,129,64,20,24,10,19,8,12,11,43,13,162,62,0.06782913208007812
225,0.3728395061728395,0.4185185185185185,0.5300273644078219,0.5764710460772104,130,65,20,24,10,19,8,12,11,43,13,163,62,0.06616330146789551
226,0.36790123456790125,0.4111111111111111,0.5214724511130242,0.5637972187629722,130,65,20,24,10,19,8,12,11,44,13,164,62,0.06638574600219727
227,0.3654320987654321,0.4148148148148148,0.5214724511130242,0.5658805520963055,131,65,21,24,10,19,8,12,11,44,13,164,63,0.07091712951660156
228,0.36790123456790125,0.4185185185185185,0.5200273644078219,0.57042600664176,132,65,22,24,10,19,8,12,11,44,13,164,64,0.06785416603088379
229,0.36049382716049383,0.4148148148148148,0.5139724511130243,0.5658805520963055,132,66,22,24,10,19,8,12,11,44,13,165,64,0.06599974632263184
230,0.34814814814814815,0.40370370370370373,0.5002579633501414,0.5484407430469075,133,67,22,24,10,19,8,12,11,44,13,166,64,0.06627893447875977
231,0.3530864197530864,0.4111111111111111,0.5064724511130242,0.5539487339144874,133,68,22,24,10,19,8,12,11,44,13,167,64,0.06489706039428711
232,0.33827160493827163,0.3962962962962963,0.4904175378182266,0.5357669157326692,133,68,22,24,10,19,8,12,11,45,13,168,64,0.06575274467468262
233,0.33827160493827163,0.3962962962962963,0.49163202558110936,0.5357669157326692,134,69,22,24,10,19,8,12,11,45,13,169,64,0.06888508796691895
234,0.33827160493827163,0.3851851851851852,0.4902579633501414,0.5254929431299294,135,70,22,24,10,19,8,12,11,45,13,170,64,0.06519412994384766
235,0.32839506172839505,0.37777777777777777,0.4802579633501415,0.5150607098381071,136,71,22,24,10,19,8,12,11,45,13,171,64,0.0649561882019043
236,0.32839506172839505,0.3814814814814815,0.4802579633501415,0.519826691573267,137,72,22,24,10,19,8,12,11,45,13,172,64,0.06629490852355957
237,0.32839506172839505,0.37777777777777777,0.4802579633501415,0.5164020340390203,137,72,22,24,10,19,8,12,11,46,13,173,64,0.06538820266723633
238,0.32839506172839505,0.37407407407407406,0.4802579633501415,0.5118565794935658,138,72,22,24,10,19,8,12,11,47,13,174,64,0.06551003456115723
239,0.32592592592592595,0.36666666666666664,0.4774388144139713,0.5025451432129514,139,73,22,24,10,19,8,12,11,47,13,175,64,0.06550812721252441
240,0.3234567901234568,0.37037037037037035,0.47493881441397123,0.5046284765462847,140,74,22,24,10,19,8,12,11,47,13,176,64,0.06536602973937988
241,0.3234567901234568,0.36666666666666664,0.4753289878243758,0.5000830220008302,140,75,22,24,10,19,8,12,11,47,13,177,64,0.06512784957885742
242,0.32839506172839505,0.37407407407407406,0.4792030500553438,0.5082736612702365,141,75,22,24,10,19,8,12,11,48,13,178,64,0.06604504585266113
243,0.3234567901234568,0.37777777777777777,0.47713719099741736,0.5152812370278124,142,75,22,24,10,19,8,12,11,49,13,179,64,0.0658879280090332
244,0.31851851851851853,0.37777777777777777,0.475692104292215,0.5152812370278124,142,76,22,24,10,19,8,12,11,49,13,180,64,0.0719139575958252
245,0.31851851851851853,0.37777777777777777,0.4744776165293322,0.5152812370278124,142,77,22,24,10,19,8,12,11,49,13,181,64,0.06867408752441406
246,0.31851851851851853,0.37407407407407406,0.4744776165293322,0.513197903694479,143,78,22,24,10,19,8,12,11,49,13,182,64,0.06544613838195801
247,0.32098765432098764,0.37407407407407406,0.4780325298241298,0.513197903694479,144,79,22,24,10,19,8,12,11,49,13,183,64,0.0664377212524414
248,0.3135802469135803,0.37407407407407406,0.4718180420612471,0.513197903694479,145,80,22,24,10,19,8,12,11,49,13,184,64,0.06511783599853516
249,0.31851851851851853,0.37407407407407406,0.4730325298241299,0.513197903694479,146,80,23,24,10,19,8,12,11,49,13,184,65,0.06469011306762695
250,0.31851851851851853,0.37407407407407406,0.4744776165293322,0.513197903694479,146,80,23,24,10,19,8,12,11,49,14,184,66,0.0659189224243164
251,0.3234567901234568,0.3814814814814815,0.47979676546550243,0.5200472187629722,147,81,23,24,10,19,8,12,11,49,14,185,66,0.06664800643920898
252,0.32098765432098764,0.3814814814814815,0.4781210798179806,0.5200472187629722,148,82,23,24,10,19,8,12,11,49,14,186,66,0.06513309478759766
253,0.3160493827160494,0.37777777777777777,0.47280193088181044,0.5166225612287256,149,82,24,24,10,19,8,12,11,49,14,186,67,0.06525921821594238
254,0.3111111111111111,0.37407407407407406,0.47014235641372526,0.513197903694479,149,82,24,24,10,19,8,12,11,50,14,187,67,0.06507086753845215
255,0.3111111111111111,0.37407407407407406,0.47158744311892753,0.513197903694479,150,82,25,24,10,19,8,12,11,50,14,187,68,0.06369280815124512
256,0.3135802469135803,0.37407407407407406,0.47158744311892753,0.513197903694479,151,83,25,24,10,19,8,12,11,50,14,188,68,0.06438398361206055
257,0.3160493827160494,0.37407407407407406,0.47280193088181044,0.513197903694479,152,83,25,24,10,19,8,12,11,51,14,189,68,0.06545400619506836
258,0.3111111111111111,0.37407407407407406,0.46892786865084246,0.513197903694479,152,83,25,24,10,19,8,12,11,52,14,190,68,0.06444191932678223
259,0.30864197530864196,0.37037037037037035,0.46892786865084246,0.5097732461602325,153,83,25,24,10,19,8,12,11,53,14,191,68,0.06570291519165039
260,0.30864197530864196,0.36666666666666664,0.46892786865084246,0.5063485886259859,153,84,25,24,10,19,8,12,11,53,14,192,68,0.06634187698364258
261,0.3111111111111111,0.37037037037037035,0.46853769524043787,0.5108940431714405,153,85,25,24,10,19,8,12,11,53,14,193,68,0.06521916389465332
262,0.30864197530864196,0.37407407407407406,0.4710376952404378,0.515439497716895,154,86,25,24,10,19,8,12,11,53,14,194,68,0.06417703628540039
263,0.30864197530864196,0.36666666666666664,0.4674827819456402,0.5063485886259859,155,86,26,24,10,19,8,12,11,53,14,194,69,0.06375312805175781
264,0.30864197530864196,0.36666666666666664,0.4674827819456402,0.5063485886259859,155,86,27,24,10,19,8,12,11,53,14,194,70,0.06406807899475098
265,0.30864197530864196,0.37037037037037035,0.4674827819456402,0.5097732461602325,155,87,27,24,10,19,8,12,11,53,14,195,70,0.06443119049072266
266,0.3111111111111111,0.362962962962963,0.4674827819456402,0.5018031340805313,156,88,27,24,10,19,8,12,11,53,14,196,70,0.06358981132507324
267,0.30864197530864196,0.3592592592592593,0.46642786865084246,0.4972576795350768,156,88,27,24,10,19,8,12,11,54,14,197,70,0.06384611129760742
268,0.30617283950617286,0.3592592592592593,0.46642786865084246,0.4972576795350768,156,89,27,24,10,19,8,12,11,54,14,198,70,0.0634770393371582
269,0.30864197530864196,0.362962962962963,0.4649827819456402,0.5006823370693234,157,90,27,24,10,19,8,12,11,54,14,199,70,0.06254100799560547
270,0.30864197530864196,0.362962962962963,0.46642786865084246,0.5006823370693234,158,90,28,24,10,19,8,12,11,54,14,199,71,0.06099677085876465
271,0.30617283950617286,0.37037037037037035,0.46392786865084246,0.5061903279369033,159,91,28,24,10,19,8,12,11,54,14,200,71,0.06424880027770996
272,0.30864197530864196,0.36666666666666664,0.4653729553560448,0.502986197592362,160,92,28,24,10,19,8,12,11,54,14,201,71,0.06438875198364258
273,0.3037037037037037,0.36666666666666664,0.4628729553560448,0.502986197592362,160,92,29,24,10,19,8,12,11,54,14,201,72,0.06612586975097656
