index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels,n-false-labels,times
170,0.009720534629404616,0.00546448087431694,0.008849557522123894,0.004838709677419355,132,32,11,47,8,30,8,20,14,129,41,0.03645586967468262
171,0.009720534629404616,0.00546448087431694,0.008849557522123894,0.004838709677419355,133,33,11,47,8,30,8,20,14,130,41,0.03585195541381836
172,0.010935601458080195,0.00546448087431694,0.00995575221238938,0.004838709677419355,133,33,11,47,8,30,8,20,15,130,42,0.033653974533081055
173,0.010935601458080195,0.00546448087431694,0.00995575221238938,0.004838709677419355,134,33,11,47,8,30,8,21,15,131,42,0.032508134841918945
174,0.009720534629404616,0.00546448087431694,0.008849557522123894,0.004838709677419355,134,33,11,47,8,30,8,22,15,132,42,0.033699989318847656
175,0.00850546780072904,0.0036429872495446266,0.007743362831858407,0.0032258064516129032,135,33,11,47,8,30,8,23,15,133,42,0.032964229583740234
176,0.0,0.0018214936247723133,0.0,0.0016129032258064516,136,33,11,47,8,30,8,24,15,134,42,0.03360390663146973
177,0.0,0.0018214936247723133,0.0,0.0016129032258064516,137,33,11,48,8,30,8,24,15,135,42,0.03273606300354004
178,0.0,0.0018214936247723133,0.0,0.0016129032258064516,138,34,11,48,8,30,8,24,15,136,42,0.031990766525268555
179,0.0,0.0018214936247723133,0.0,0.0016129032258064516,139,34,11,48,8,31,8,24,15,137,42,0.03324389457702637
180,0.0,0.0018214936247723133,0.0,0.0016129032258064516,140,34,11,48,8,32,8,24,15,138,42,0.03319811820983887
181,0.0,0.0018214936247723133,0.0,0.0016129032258064516,141,34,11,49,8,32,8,24,15,139,42,0.030885934829711914
182,0.0,0.0018214936247723133,0.0,0.0016129032258064516,142,34,11,50,8,32,8,24,15,140,42,0.030946969985961914
183,0.0,0.0018214936247723133,0.0,0.0016129032258064516,143,34,11,50,8,33,8,24,15,141,42,0.029468774795532227
184,0.0,0.0018214936247723133,0.0,0.0016129032258064516,144,35,11,50,8,33,8,24,15,142,42,0.029130935668945312
185,0.0,0.0018214936247723133,0.0,0.0016129032258064516,145,36,11,50,8,33,8,24,15,143,42,0.02747488021850586
186,0.0,0.0018214936247723133,0.0,0.0016129032258064516,146,36,11,50,8,33,8,25,15,144,42,0.025599956512451172
187,0.0,0.0018214936247723133,0.0,0.0016129032258064516,147,36,11,51,8,33,8,25,15,145,42,0.024649858474731445
188,0.0,0.0018214936247723133,0.0,0.0016129032258064516,148,36,12,51,8,33,8,25,15,145,43,0.023576021194458008
189,0.002430133657351154,0.0036429872495446266,0.0022123893805309734,0.0032258064516129032,148,36,12,51,8,33,9,25,15,145,44,0.0259859561920166
190,0.0,0.0018214936247723133,0.0,0.0016129032258064516,149,37,12,51,8,33,9,25,15,146,44,0.0255129337310791
191,0.0,0.0018214936247723133,0.0,0.0016129032258064516,149,37,12,51,8,34,9,25,15,147,44,0.02935171127319336
192,0.0,0.0018214936247723133,0.0,0.0016129032258064516,150,37,12,52,8,34,9,25,15,148,44,0.024689912796020508
193,0.0,0.0018214936247723133,0.0,0.0016129032258064516,151,37,12,52,8,35,9,25,15,149,44,0.023609161376953125
194,0.0,0.0018214936247723133,0.0,0.0016129032258064516,152,37,12,52,8,35,10,25,15,149,45,0.022132158279418945
195,0.0,0.0018214936247723133,0.0,0.0016129032258064516,153,37,12,53,8,35,10,25,15,150,45,0.022884845733642578
196,0.0,0.0018214936247723133,0.0,0.0016129032258064516,153,37,12,54,8,35,10,25,15,151,45,0.02365398406982422
197,0.0,0.0018214936247723133,0.0,0.0016129032258064516,154,37,12,55,8,35,10,25,15,152,45,0.022928953170776367
198,0.0,0.0018214936247723133,0.0,0.0016129032258064516,154,37,12,56,8,35,10,25,15,153,45,0.022588253021240234
199,0.0,0.0018214936247723133,0.0,0.0016129032258064516,155,37,12,56,8,36,10,25,15,154,45,0.02159714698791504
200,0.0,0.0036429872495446266,0.0,0.0037049534350114726,156,37,12,56,9,36,10,25,15,154,46,0.022739171981811523
201,0.0,0.0018214936247723133,0.0,0.0016129032258064516,157,38,12,56,9,36,10,25,15,155,46,0.024017810821533203
202,0.0,0.0018214936247723133,0.0,0.0016129032258064516,157,38,12,56,9,36,10,25,16,155,47,0.01920008659362793
203,0.002430133657351154,0.0036429872495446266,0.0026954177897574125,0.0037049534350114726,158,38,12,56,9,36,11,25,16,155,48,0.02330923080444336
204,0.001215066828675577,0.0018214936247723133,0.0013477088948787063,0.0016129032258064516,158,38,12,56,9,36,11,26,16,156,48,0.027228832244873047
205,0.0,0.0018214936247723133,0.0,0.0016129032258064516,158,39,12,56,9,36,11,26,16,157,48,0.023295164108276367
206,0.0,0.0018214936247723133,0.0,0.0016129032258064516,159,40,12,56,9,36,11,26,16,158,48,0.01897907257080078
207,0.0,0.0018214936247723133,0.0,0.0016129032258064516,160,40,12,57,9,36,11,26,16,159,48,0.018236160278320312
208,0.0,0.0018214936247723133,0.0,0.0016129032258064516,160,40,12,57,9,37,11,26,16,160,48,0.02157902717590332
209,0.0,0.0018214936247723133,0.0,0.0016129032258064516,161,40,12,57,9,37,12,26,16,160,49,0.019558191299438477
210,0.0,0.0018214936247723133,0.0,0.0016129032258064516,162,40,12,57,9,37,12,27,16,161,49,0.019083023071289062
211,0.0,0.0018214936247723133,0.0,0.0016129032258064516,163,40,12,58,9,37,12,27,16,162,49,0.01775813102722168
212,0.0,0.0018214936247723133,0.0,0.0016129032258064516,164,40,12,58,9,37,12,28,16,163,49,0.017601966857910156
213,0.0,0.0018214936247723133,0.0,0.0016129032258064516,165,40,12,58,9,38,12,28,16,164,49,0.016709089279174805
214,0.0,0.0018214936247723133,0.0,0.0016129032258064516,166,40,12,58,10,38,12,28,16,164,50,0.01693582534790039
215,0.0,0.0018214936247723133,0.0,0.0016129032258064516,167,40,12,59,10,38,12,28,16,165,50,0.017729759216308594
216,0.0,0.0018214936247723133,0.0,0.0016129032258064516,167,40,12,59,10,38,13,28,16,165,51,0.017141103744506836
217,0.0,0.0018214936247723133,0.0,0.0016129032258064516,168,40,12,60,10,38,13,28,16,166,51,0.020823001861572266
218,0.0,0.0018214936247723133,0.0,0.0016129032258064516,169,40,12,60,10,39,13,28,16,167,51,0.017694950103759766
219,0.0,0.0018214936247723133,0.0,0.0016129032258064516,170,41,12,60,10,39,13,28,16,168,51,0.01732492446899414
220,0.0,0.0018214936247723133,0.0,0.0016129032258064516,171,41,12,60,10,40,13,28,16,169,51,0.015733957290649414
221,0.0,0.0018214936247723133,0.0,0.0016129032258064516,171,41,12,60,10,40,13,29,16,170,51,0.015820980072021484
222,0.0,0.0018214936247723133,0.0,0.0016129032258064516,172,42,12,60,10,40,13,29,16,171,51,0.016698122024536133
223,0.0,0.0036429872495446266,0.0,0.0032258064516129032,172,42,12,60,11,40,13,29,16,171,52,0.01735711097717285
224,0.0036452004860267314,0.007285974499089253,0.00331858407079646,0.0064516129032258064,172,42,12,60,12,40,13,29,16,171,53,0.04175400733947754
225,0.0036452004860267314,0.007285974499089253,0.00331858407079646,0.0064516129032258064,172,42,12,61,12,40,13,29,16,172,53,0.032737016677856445
226,0.0,0.0018214936247723133,0.0,0.0016129032258064516,172,43,12,61,12,40,13,29,16,173,53,0.030436038970947266
227,0.0,0.0018214936247723133,0.0,0.0016129032258064516,172,43,12,62,12,40,13,29,16,174,53,0.018326759338378906
228,0.0,0.0018214936247723133,0.0,0.0016129032258064516,172,44,12,62,12,40,13,29,16,175,53,0.026329755783081055
229,0.0,0.0018214936247723133,0.0,0.0016129032258064516,172,45,12,62,12,40,13,29,16,176,53,0.01839900016784668
230,0.0036452004860267314,0.007285974499089253,0.00331858407079646,0.0064516129032258064,172,45,12,62,12,40,14,29,16,176,54,0.0409998893737793
231,0.0036452004860267314,0.007285974499089253,0.00331858407079646,0.0064516129032258064,172,45,12,62,12,41,14,29,16,177,54,0.01954197883605957
232,0.0,0.0018214936247723133,0.0,0.0016129032258064516,172,45,12,62,12,42,14,29,16,178,54,0.037093162536621094
233,0.0,0.0018214936247723133,0.0,0.0016129032258064516,172,45,12,62,12,42,14,29,17,178,55,0.01697993278503418
234,0.0036452004860267314,0.007285974499089253,0.00331858407079646,0.0064516129032258064,173,45,12,63,12,42,14,29,17,179,55,0.02312922477722168
235,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,173,45,12,63,12,42,14,30,17,180,55,0.018605947494506836
236,0.0036452004860267314,0.007285974499089253,0.00331858407079646,0.0064516129032258064,174,46,12,63,12,42,14,30,17,181,55,0.02330493927001953
237,0.0,0.0018214936247723133,0.0,0.0016129032258064516,174,46,12,63,12,42,14,31,17,182,55,0.022403955459594727
238,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,174,47,12,63,12,42,14,31,17,183,55,0.020040035247802734
239,0.0036452004860267314,0.007285974499089253,0.00331858407079646,0.0064516129032258064,174,47,12,63,12,43,14,31,17,184,55,0.021294116973876953
240,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,175,48,12,63,12,43,14,31,17,185,55,0.020124197006225586
241,0.0036452004860267314,0.007285974499089253,0.00331858407079646,0.0064516129032258064,175,48,12,63,12,43,15,31,17,185,56,0.02003312110900879
242,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,175,48,12,63,12,44,15,31,17,186,56,0.01981186866760254
243,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,175,48,12,63,12,44,15,32,17,187,56,0.017005205154418945
244,0.0,0.0018214936247723133,0.0,0.0016129032258064516,175,48,12,63,12,44,15,33,17,188,56,0.023775100708007812
245,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,176,49,12,63,12,44,15,33,17,189,56,0.019147157669067383
246,0.0,0.0018214936247723133,0.0,0.0016129032258064516,176,49,12,63,12,45,15,33,17,190,56,0.02052927017211914
247,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,176,49,12,63,12,46,15,33,17,191,56,0.018683195114135742
248,0.0,0.0018214936247723133,0.0,0.0016129032258064516,176,49,12,63,12,46,15,34,17,192,56,0.022500038146972656
249,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,176,49,12,64,12,46,15,34,17,193,56,0.019337177276611328
250,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,176,49,12,64,12,46,15,35,17,194,56,0.02108907699584961
251,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,176,49,12,64,12,47,15,35,17,195,56,0.020292043685913086
252,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,177,50,12,64,12,47,15,35,17,196,56,0.016479015350341797
253,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,177,50,12,64,12,47,15,36,17,197,56,0.016590118408203125
254,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,178,50,12,65,12,47,15,36,17,198,56,0.015390872955322266
255,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,179,51,12,65,12,47,15,36,17,199,56,0.01526498794555664
256,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,180,52,12,65,12,47,15,36,17,200,56,0.015002727508544922
257,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,181,52,12,65,12,47,16,36,17,200,57,0.014111995697021484
258,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,182,52,12,65,12,48,16,36,17,201,57,0.01735830307006836
259,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,183,52,12,65,12,48,17,36,17,201,58,0.016337871551513672
260,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,184,52,12,65,12,49,17,36,17,202,58,0.01896500587463379
261,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,185,52,12,65,12,50,17,36,17,203,58,0.014307737350463867
262,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,186,52,12,65,12,50,17,36,18,203,59,0.01407313346862793
263,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,187,53,12,65,12,50,17,36,18,204,59,0.014849185943603516
264,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,188,53,12,66,12,50,17,36,18,205,59,0.015176057815551758
265,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,189,54,12,66,12,50,17,36,18,206,59,0.014144182205200195
266,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,190,54,12,66,12,50,17,37,18,207,59,0.014226913452148438
267,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,191,55,12,66,12,50,17,37,18,208,59,0.014349699020385742
268,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,192,56,12,66,12,50,17,37,18,209,59,0.01419973373413086
269,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,193,57,12,66,12,50,17,37,18,210,59,0.016444921493530273
270,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,194,58,12,66,12,50,17,37,18,211,59,0.014313936233520508
271,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,194,58,12,66,12,50,17,37,19,211,60,0.01435995101928711
272,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,194,59,12,66,12,50,17,37,19,212,60,0.01472783088684082
273,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,195,59,12,66,12,50,17,38,19,213,60,0.014539003372192383
274,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,196,60,12,66,12,50,17,38,19,214,60,0.014613151550292969
275,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,197,61,12,66,12,50,17,38,19,215,60,0.01512908935546875
276,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,198,62,12,66,12,50,17,38,19,216,60,0.018496990203857422
277,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,199,63,12,66,12,50,17,38,19,217,60,0.016627073287963867
278,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,200,63,12,67,12,50,17,38,19,218,60,0.014993906021118164
279,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,201,63,12,67,12,50,18,38,19,218,61,0.014268875122070312
280,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,202,63,12,68,12,50,18,38,19,219,61,0.014724016189575195
281,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,203,63,12,68,12,50,18,39,19,220,61,0.014668941497802734
282,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,204,64,12,68,12,50,18,39,19,221,61,0.014809846878051758
283,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,205,65,12,68,12,50,18,39,19,222,61,0.014816999435424805
284,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,206,65,12,69,12,50,18,39,19,223,61,0.014329195022583008
285,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,207,65,12,69,12,50,18,40,19,224,61,0.015406131744384766
286,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,207,65,12,70,12,50,18,40,19,225,61,0.015359163284301758
287,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,208,65,12,71,12,50,18,40,19,226,61,0.015021800994873047
288,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,208,66,12,71,12,50,18,40,19,227,61,0.015563011169433594
289,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,209,66,12,71,12,50,18,41,19,228,61,0.014757156372070312
290,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,209,66,12,72,12,50,18,41,19,229,61,0.014639139175415039
291,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,210,67,12,72,12,50,18,41,19,230,61,0.014535903930664062
292,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,210,67,12,73,12,50,18,41,19,231,61,0.016170978546142578
293,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,210,68,12,73,12,50,18,41,19,232,61,0.014827966690063477
294,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,211,68,12,73,12,51,18,41,19,233,61,0.016246557235717773
295,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,212,68,12,73,12,51,18,42,19,234,61,0.015983104705810547
296,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,213,69,12,73,12,51,18,42,19,235,61,0.017980098724365234
297,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,214,70,12,73,12,51,18,42,19,236,61,0.015001058578491211
298,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,215,70,12,74,12,51,18,42,19,237,61,0.015374183654785156
299,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,216,71,12,74,12,51,18,42,19,238,61,0.014474868774414062
300,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,217,71,13,74,12,51,18,42,19,238,62,0.014536857604980469
301,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,218,71,13,75,12,51,18,42,19,239,62,0.015117168426513672
302,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,219,72,13,75,12,51,18,42,19,240,62,0.014976024627685547
303,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,220,72,13,76,12,51,18,42,19,241,62,0.01582503318786621
304,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,221,72,13,77,12,51,18,42,19,242,62,0.015863895416259766
305,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,222,73,13,77,12,51,18,42,19,243,62,0.016765832901000977
306,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,223,73,13,78,12,51,18,42,19,244,62,0.014941215515136719
307,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,224,74,13,78,12,51,18,42,19,245,62,0.014909029006958008
308,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,224,74,13,79,12,51,18,42,19,246,62,0.01581597328186035
309,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,224,74,13,79,12,51,18,42,20,246,63,0.01571512222290039
310,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,225,75,13,79,12,51,18,42,20,247,63,0.014896154403686523
311,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,226,75,13,80,12,51,18,42,20,248,63,0.014818906784057617
312,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,227,76,13,80,12,51,18,42,20,249,63,0.015043973922729492
313,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,227,76,13,80,13,51,18,42,20,249,64,0.015285015106201172
314,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,228,77,13,80,13,51,18,42,20,250,64,0.016881942749023438
315,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,229,77,13,81,13,51,18,42,20,251,64,0.015123844146728516
316,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,230,78,13,81,13,51,18,42,20,252,64,0.015331029891967773
317,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,230,78,13,82,13,51,18,42,20,253,64,0.014985084533691406
318,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,231,78,13,83,13,51,18,42,20,254,64,0.015451908111572266
319,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,232,79,13,83,13,51,18,42,20,255,64,0.01848125457763672
320,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,232,80,13,83,13,51,18,42,20,256,64,0.016723155975341797
321,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,233,81,13,83,13,51,18,42,20,257,64,0.01603412628173828
322,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,234,82,13,83,13,51,18,42,20,258,64,0.01665496826171875
323,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,235,83,13,83,13,51,18,42,20,259,64,0.016531944274902344
324,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,236,83,14,83,13,51,18,42,20,259,65,0.016193151473999023
325,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,237,84,14,83,13,51,18,42,20,260,65,0.015769004821777344
326,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,238,85,14,83,13,51,18,42,20,261,65,0.015580177307128906
327,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,239,85,14,83,14,51,18,42,20,261,66,0.015398025512695312
328,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,239,85,14,84,14,51,18,42,20,262,66,0.016511917114257812
329,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,239,85,14,84,15,51,18,42,20,262,67,0.01582193374633789
330,0.004860267314702308,0.009107468123861567,0.004424778761061947,0.008064516129032258,240,85,14,84,16,51,18,42,20,262,68,0.018170833587646484
331,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,241,85,14,85,16,51,18,42,20,263,68,0.020266056060791016
332,0.004860267314702308,0.00546448087431694,0.004424778761061947,0.004838709677419355,242,85,14,85,17,51,18,42,20,263,69,0.018358945846557617
333,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,243,85,14,86,17,51,18,42,20,264,69,0.0276491641998291
334,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,243,86,14,86,17,51,18,42,20,265,69,0.01778268814086914
335,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,244,87,14,86,17,51,18,42,20,266,69,0.01561427116394043
336,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,244,87,14,87,17,51,18,42,20,267,69,0.015391111373901367
337,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,245,88,14,87,17,51,18,42,20,268,69,0.015554189682006836
338,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,246,89,14,87,17,51,18,42,20,269,69,0.015461206436157227
339,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,247,89,15,87,17,51,18,42,20,269,70,0.017992258071899414
340,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,248,89,15,88,17,51,18,42,20,270,70,0.015710830688476562
341,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,248,89,15,88,17,52,18,42,20,271,70,0.016170978546142578
