index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels,n-false-labels,times
342,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,249,89,15,88,18,52,18,42,20,271,71,0.01560211181640625
343,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,250,90,15,88,18,52,18,42,20,272,71,0.015623807907104492
344,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,251,91,15,88,18,52,18,42,20,273,71,0.016766071319580078
345,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,252,92,15,88,18,52,18,42,20,274,71,0.01566600799560547
346,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,253,92,15,88,18,52,18,43,20,275,71,0.015769004821777344
347,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,254,92,15,88,18,52,18,44,20,276,71,0.01675868034362793
348,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,255,92,15,88,19,52,18,44,20,276,72,0.018244028091430664
349,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,255,92,15,89,19,52,18,44,20,277,72,0.01804375648498535
350,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,256,92,15,89,19,52,18,45,20,278,72,0.017132043838500977
351,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,257,93,15,89,19,52,18,45,20,279,72,0.01695704460144043
352,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,258,93,15,90,19,52,18,45,20,280,72,0.01548314094543457
353,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,259,93,15,90,19,52,18,45,21,280,73,0.015211820602416992
354,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,259,93,15,90,19,52,18,46,21,281,73,0.015902042388916016
355,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,260,94,15,90,19,52,18,46,21,282,73,0.016373872756958008
356,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,260,94,15,90,19,53,18,46,21,283,73,0.01716303825378418
357,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,261,94,15,91,19,53,18,46,21,284,73,0.019566059112548828
358,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,262,94,15,92,19,53,18,46,21,285,73,0.018584012985229492
359,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,263,95,15,92,19,53,18,46,21,286,73,0.016782760620117188
360,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,264,96,15,92,19,53,18,46,21,287,73,0.016156911849975586
361,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,265,96,16,92,19,53,18,46,21,287,74,0.016295909881591797
362,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,266,97,16,92,19,53,18,46,21,288,74,0.0159761905670166
363,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,266,97,16,92,19,53,19,46,21,288,75,0.015549898147583008
364,0.0,0.0018214936247723133,0.0,0.0016129032258064516,266,97,16,92,19,53,19,46,22,288,76,0.019331932067871094
365,0.0,0.0018214936247723133,0.0,0.0016129032258064516,267,98,16,92,19,53,19,46,22,289,76,0.025622129440307617
366,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,267,99,16,92,19,53,19,46,22,290,76,0.020273923873901367
367,0.0,0.0018214936247723133,0.0,0.0016129032258064516,268,100,16,92,19,53,19,46,22,291,76,0.019933223724365234
368,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,268,100,16,93,19,53,19,46,22,292,76,0.028550148010253906
369,0.0,0.0018214936247723133,0.0,0.0016129032258064516,268,100,16,93,19,53,20,46,22,292,77,0.018808841705322266
370,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,269,101,16,93,19,53,20,46,22,293,77,0.028460025787353516
371,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,269,101,16,93,19,53,20,46,23,293,78,0.019018173217773438
372,0.0,0.0018214936247723133,0.0,0.0016129032258064516,269,101,16,93,19,53,21,46,23,293,79,0.024265050888061523
373,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,270,102,16,93,19,53,21,46,23,294,79,0.019847869873046875
374,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,270,102,16,93,19,53,21,47,23,295,79,0.022528886795043945
375,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,270,102,16,93,19,53,21,48,23,296,79,0.017518997192382812
376,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,271,102,16,94,19,53,21,48,23,297,79,0.015717744827270508
377,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,271,103,16,94,19,53,21,48,23,298,79,0.01680612564086914
378,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,272,104,16,94,19,53,21,48,23,299,79,0.016354084014892578
379,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,272,104,16,95,19,53,21,48,23,300,79,0.018175840377807617
380,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,272,104,16,96,19,53,21,48,23,301,79,0.01606297492980957
381,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,272,104,16,97,19,53,21,48,23,302,79,0.01670980453491211
382,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,272,104,16,97,20,53,21,48,23,302,80,0.01842784881591797
383,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,272,104,16,97,20,53,21,49,23,303,80,0.023651838302612305
384,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,272,104,16,97,20,54,21,49,23,304,80,0.01783013343811035
385,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,273,104,16,98,20,54,21,49,23,305,80,0.01650094985961914
386,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,274,104,16,98,21,54,21,49,23,305,81,0.017086029052734375
387,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,275,105,16,98,21,54,21,49,23,306,81,0.01687002182006836
388,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,275,105,16,98,21,54,21,50,23,307,81,0.01622486114501953
389,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,276,106,16,98,21,54,21,50,23,308,81,0.016698122024536133
390,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,277,107,16,98,21,54,21,50,23,309,81,0.01592278480529785
391,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,278,108,16,98,21,54,21,50,23,310,81,0.01633596420288086
392,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,278,108,16,98,22,54,21,50,23,310,82,0.0196993350982666
393,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,279,108,16,98,23,54,21,50,23,310,83,0.018717050552368164
394,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,280,109,16,98,23,54,21,50,23,311,83,0.01932215690612793
395,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,280,109,16,98,23,54,21,50,24,311,84,0.017201900482177734
396,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,280,109,16,99,23,54,21,50,24,312,84,0.017075061798095703
397,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,280,110,16,99,23,54,21,50,24,313,84,0.016392946243286133
398,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,280,110,16,100,23,54,21,50,24,314,84,0.016276121139526367
399,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,281,111,16,100,23,54,21,50,24,315,84,0.016804933547973633
400,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,282,111,16,101,23,54,21,50,24,316,84,0.016093969345092773
401,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,282,111,16,102,23,54,21,50,24,317,84,0.016989946365356445
402,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,283,112,16,102,23,54,21,50,24,318,84,0.016634702682495117
403,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,284,112,16,102,23,54,22,50,24,318,85,0.018191814422607422
404,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,285,112,16,103,23,54,22,50,24,319,85,0.01920914649963379
405,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,286,113,16,103,23,54,22,50,24,320,85,0.016297340393066406
406,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,287,114,16,103,23,54,22,50,24,321,85,0.017282962799072266
407,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,288,114,16,104,23,54,22,50,24,322,85,0.016102075576782227
408,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,289,115,16,104,23,54,22,50,24,323,85,0.017063140869140625
409,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,290,116,16,104,23,54,22,50,24,324,85,0.016902923583984375
410,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,291,116,16,105,23,54,22,50,24,325,85,0.016532182693481445
411,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,292,117,16,105,23,54,22,50,24,326,85,0.01743483543395996
412,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,293,118,16,105,23,54,22,50,24,327,85,0.017429113388061523
413,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,293,118,16,105,23,55,22,50,24,328,85,0.016738176345825195
414,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,294,119,16,105,23,55,22,50,24,329,85,0.016806364059448242
415,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,295,119,16,106,23,55,22,50,24,330,85,0.016338109970092773
416,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,295,119,16,107,23,55,22,50,24,331,85,0.016937971115112305
417,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,296,120,16,107,23,55,22,50,24,332,85,0.018432140350341797
418,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,297,120,16,108,23,55,22,50,24,333,85,0.018789291381835938
419,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,298,121,16,108,23,55,22,50,24,334,85,0.017438888549804688
420,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,299,122,16,108,23,55,22,50,24,335,85,0.018067121505737305
421,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,300,123,16,108,23,55,22,50,24,336,85,0.017610549926757812
422,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,300,123,16,109,23,55,22,50,24,337,85,0.016550779342651367
423,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,300,124,16,109,23,55,22,50,24,338,85,0.01700901985168457
424,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,301,125,16,109,23,55,22,50,24,339,85,0.019163131713867188
425,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,302,126,16,109,23,55,22,50,24,340,85,0.01929759979248047
426,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,303,127,16,109,23,55,22,50,24,341,85,0.0174407958984375
427,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,304,127,17,109,23,55,22,50,24,341,86,0.017067909240722656
428,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,305,127,17,110,23,55,22,50,24,342,86,0.018380165100097656
429,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,305,128,17,110,23,55,22,50,24,343,86,0.01746511459350586
430,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,305,128,17,110,23,55,22,51,24,344,86,0.017287731170654297
431,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,305,128,17,111,23,55,22,51,24,345,86,0.017617225646972656
432,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,306,128,17,111,23,56,22,51,24,346,86,0.017127275466918945
433,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,307,128,17,112,23,56,22,51,24,347,86,0.01835489273071289
434,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,308,129,17,112,23,56,22,51,24,348,86,0.019037246704101562
435,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,309,129,17,113,23,56,22,51,24,349,86,0.01819133758544922
436,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,310,130,17,113,23,56,22,51,24,350,86,0.018218994140625
437,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,310,130,17,114,23,56,22,51,24,351,86,0.017262935638427734
438,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,310,130,17,114,23,56,22,52,24,352,86,0.017234086990356445
439,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,310,130,17,115,23,56,22,52,24,353,86,0.016988039016723633
440,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,311,131,17,115,23,56,22,52,24,354,86,0.01711583137512207
441,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,311,131,17,115,23,56,22,53,24,355,86,0.017817258834838867
442,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,312,132,17,115,23,56,22,53,24,356,86,0.01712322235107422
443,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,313,132,17,116,23,56,22,53,24,357,86,0.017789125442504883
444,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,313,133,17,116,23,56,22,53,24,358,86,0.01955890655517578
445,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,313,133,17,116,23,56,22,53,25,358,87,0.018013954162597656
446,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,313,133,17,116,23,57,22,53,25,359,87,0.017445802688598633
447,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,314,133,17,117,23,57,22,53,25,360,87,0.017461061477661133
448,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,315,134,17,117,23,57,22,53,25,361,87,0.017422914505004883
449,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,315,134,17,118,23,57,22,53,25,362,87,0.017207860946655273
450,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,315,134,17,119,23,57,22,53,25,363,87,0.018351078033447266
451,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,316,135,17,119,23,57,22,53,25,364,87,0.0174410343170166
452,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,317,136,17,119,23,57,22,53,25,365,87,0.018080949783325195
453,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,318,137,17,119,23,57,22,53,25,366,87,0.017280101776123047
454,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,319,137,17,120,23,57,22,53,25,367,87,0.017165184020996094
455,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,320,137,17,121,23,57,22,53,25,368,87,0.021624088287353516
456,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,321,138,17,121,23,57,22,53,25,369,87,0.019700050354003906
457,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,322,139,17,121,23,57,22,53,25,370,87,0.019321680068969727
458,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,322,139,17,121,23,58,22,53,25,371,87,0.017786741256713867
459,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,322,139,17,122,23,58,22,53,25,372,87,0.019578218460083008
460,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,323,140,17,122,23,58,22,53,25,373,87,0.017712116241455078
461,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,323,140,17,122,23,58,23,53,25,373,88,0.018415212631225586
462,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,323,140,17,122,23,59,23,53,25,374,88,0.01873779296875
463,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,323,141,17,122,23,59,23,53,25,375,88,0.016950130462646484
464,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,324,142,17,122,23,59,23,53,25,376,88,0.01764678955078125
465,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,324,142,17,122,23,59,23,54,25,377,88,0.01798415184020996
466,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,325,142,17,122,24,59,23,54,25,377,89,0.018429279327392578
467,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,326,143,17,122,24,59,23,54,25,378,89,0.01787281036376953
468,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,326,143,17,122,24,59,24,54,25,378,90,0.016895294189453125
469,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,327,143,17,122,24,60,24,54,25,379,90,0.018809080123901367
470,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,328,144,17,122,24,60,24,54,25,380,90,0.017556190490722656
471,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,329,145,17,122,24,60,24,54,25,381,90,0.017116069793701172
472,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,330,146,17,122,24,60,24,54,25,382,90,0.017485857009887695
473,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,331,146,18,122,24,60,24,54,25,382,91,0.01834392547607422
474,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,331,146,18,122,25,60,24,54,25,382,92,0.021281957626342773
475,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,332,146,18,123,25,60,24,54,25,383,92,0.019504785537719727
476,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,332,146,18,124,25,60,24,54,25,384,92,0.018985986709594727
477,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,332,146,18,125,25,60,24,54,25,385,92,0.020214080810546875
478,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,332,146,18,125,25,61,24,54,25,386,92,0.019208908081054688
479,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,332,146,18,125,25,62,24,54,25,387,92,0.019805908203125
480,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,333,147,18,125,25,62,24,54,25,388,92,0.01883411407470703
481,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,333,147,18,125,25,62,24,55,25,389,92,0.02017998695373535
482,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,334,147,18,125,25,63,24,55,25,390,92,0.02132105827331543
483,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,335,147,18,125,25,64,24,55,25,391,92,0.01953268051147461
484,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,336,147,18,126,25,64,24,55,25,392,92,0.019964218139648438
485,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,336,147,19,126,25,64,24,55,25,392,93,0.019540071487426758
486,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,336,147,19,126,26,64,24,55,25,392,94,0.023527145385742188
487,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,337,147,19,126,27,64,24,55,25,392,95,0.019407272338867188
488,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,338,147,19,126,27,65,24,55,25,393,95,0.019219160079956055
489,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,338,147,19,126,28,65,24,55,25,393,96,0.02132105827331543
490,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,339,147,19,127,28,65,24,55,25,394,96,0.01968097686767578
491,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,339,147,19,128,28,65,24,55,25,395,96,0.01939105987548828
492,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,340,148,19,128,28,65,24,55,25,396,96,0.01958298683166504
493,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,340,148,19,128,28,66,24,55,25,397,96,0.01891779899597168
494,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,340,148,19,128,28,67,24,55,25,398,96,0.019719839096069336
495,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,341,149,19,128,28,67,24,55,25,399,96,0.01951432228088379
496,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,341,149,19,128,28,67,24,56,25,400,96,0.020009756088256836
497,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,342,150,19,128,28,67,24,56,25,401,96,0.019492149353027344
498,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,343,151,19,128,28,67,24,56,25,402,96,0.019248247146606445
499,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,343,151,19,128,28,68,24,56,25,403,96,0.019803762435913086
500,0.0036452004860267314,0.00546448087431694,0.00331858407079646,0.004838709677419355,343,151,19,128,28,68,24,57,25,404,96,0.01959967613220215
