index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels,n-false-labels,times
0,0.8392857142857143,0.8928571428571429,0.8512014044156901,0.8801615752617494,0,0,0,0,0,0,0,0,0,0,0,0.0
1,0.8690476190476191,0.8392857142857143,0.8571428571428571,0.8571428571428571,1,0,0,0,0,1,0,0,0,1,0,0.18501615524291992
2,0.7113095238095238,0.7410714285714286,0.7175324675324675,0.7301587301587301,2,0,0,1,0,1,0,0,0,2,0,0.12262201309204102
3,0.5684523809523809,0.5982142857142857,0.5746753246753247,0.5873015873015872,3,0,0,1,0,1,0,1,0,3,0,0.10745000839233398
4,0.4523809523809524,0.4642857142857143,0.4512987012987013,0.46439909297052157,4,1,0,1,0,1,0,1,0,4,0,0.10318207740783691
5,0.44047619047619047,0.39732142857142855,0.4327154327154328,0.41801593683126775,5,1,0,1,0,1,0,1,1,4,1,0.09899020195007324
6,0.44345238095238093,0.41517857142857145,0.4378121878121878,0.4294591007134561,6,2,0,1,0,1,0,1,1,5,1,0.09909391403198242
7,0.39880952380952384,0.42410714285714285,0.4023857623857624,0.41671899529042383,6,2,0,1,0,2,0,1,1,6,1,0.09637594223022461
8,0.47619047619047616,0.5,0.4766714766714767,0.4976713762428048,6,2,1,1,0,2,0,1,1,6,2,0.09671497344970703
9,0.39880952380952384,0.42410714285714285,0.4023857623857624,0.41671899529042383,6,2,1,2,0,2,0,1,1,7,2,0.09487295150756836
10,0.4851190476190476,0.47767857142857145,0.4831649831649832,0.4798142333856619,7,2,1,2,0,2,1,1,1,7,3,0.0940861701965332
11,0.4583333333333333,0.46875,0.4563792688792689,0.4708856619570905,7,2,1,3,0,2,1,1,1,8,3,0.09475517272949219
12,0.4494047619047619,0.45535714285714285,0.4474506974506975,0.45646258503401355,8,2,1,3,0,3,1,1,1,9,3,0.09457874298095703
13,0.4494047619047619,0.4642857142857143,0.44805194805194803,0.4642857142857143,9,2,1,4,0,3,1,1,1,10,3,0.0918436050415039
14,0.4880952380952381,0.48214285714285715,0.487012987012987,0.48214285714285715,9,2,1,4,1,3,1,1,1,10,4,0.09139299392700195
15,0.42857142857142855,0.45089285714285715,0.43142857142857144,0.44336734693877544,10,2,1,4,1,4,1,1,1,11,4,0.09334492683410645
16,0.3630952380952381,0.3705357142857143,0.3598316498316499,0.3712612687351364,11,2,1,5,1,4,1,1,1,12,4,0.09305381774902344
17,0.39285714285714285,0.38839285714285715,0.3931316831316831,0.3866503511973895,12,2,1,5,2,4,1,1,1,12,5,0.09424209594726562
18,0.36607142857142855,0.38392857142857145,0.3643005143005143,0.38420834875538706,13,2,1,6,2,4,1,1,1,13,5,0.0943307876586914
19,0.35714285714285715,0.375,0.3566474530760245,0.3723035868506252,14,2,1,6,3,4,1,1,1,13,6,0.09426093101501465
20,0.3898809523809524,0.38839285714285715,0.39166600595172024,0.38420834875538706,15,2,1,6,3,4,2,1,1,13,7,0.09459209442138672
21,0.39880952380952384,0.41517857142857145,0.40071053285339,0.41158930113633946,16,2,1,6,4,4,2,1,1,13,8,0.09408116340637207
22,0.3958333333333333,0.39732142857142855,0.39776990205561635,0.39293850748554576,17,2,1,6,4,4,2,2,1,14,8,0.09455370903015137
23,0.36607142857142855,0.36607142857142855,0.36113986542557974,0.3685482635831067,18,2,1,7,4,4,2,2,1,15,8,0.09229803085327148
24,0.36904761904761907,0.36607142857142855,0.3648028690885834,0.3680643301723441,19,2,1,7,4,4,3,2,1,15,9,0.09154415130615234
25,0.3958333333333333,0.38839285714285715,0.3901009043866187,0.3918738539818679,20,2,1,7,5,4,3,2,1,15,10,0.09050703048706055
26,0.38392857142857145,0.36160714285714285,0.374969844969845,0.3728262349342489,21,3,1,7,5,4,3,2,1,16,10,0.09151411056518555
27,0.38392857142857145,0.36160714285714285,0.374969844969845,0.3728262349342489,21,3,1,7,5,4,3,3,1,17,10,0.09194397926330566
28,0.35714285714285715,0.34375,0.35201066129637565,0.3485588356668496,22,3,1,8,5,4,3,3,1,18,10,0.08974313735961914
29,0.3273809523809524,0.32142857142857145,0.32321659821659826,0.32512007930126396,23,4,1,8,5,4,3,3,1,19,10,0.09000396728515625
30,0.3273809523809524,0.33482142857142855,0.32351172636886927,0.338215317396502,24,4,1,8,5,4,4,3,1,19,11,0.09012103080749512
31,0.3244047619047619,0.32142857142857145,0.3220546649118078,0.32591373009491476,25,4,1,9,5,4,4,3,1,20,11,0.0902400016784668
32,0.3244047619047619,0.32142857142857145,0.3220546649118078,0.32591373009491476,26,4,1,9,5,4,4,4,1,21,11,0.08994483947753906
33,0.3244047619047619,0.33035714285714285,0.32283388569102855,0.33385023803142266,26,5,1,9,5,4,4,4,1,22,11,0.08970117568969727
34,0.32142857142857145,0.32589285714285715,0.3177637706209135,0.3298819840631687,27,5,1,10,5,4,4,4,1,23,11,0.0886530876159668
35,0.31547619047619047,0.32589285714285715,0.31247276532990814,0.3298819840631687,28,5,1,11,5,4,4,4,1,24,11,0.08847713470458984
36,0.31547619047619047,0.32589285714285715,0.31247276532990814,0.3298819840631687,29,5,1,11,5,4,4,5,1,25,11,0.08874917030334473
37,0.31845238095238093,0.32589285714285715,0.3161357689929118,0.3278717991261545,30,5,1,12,5,4,4,5,1,26,11,0.08898520469665527
38,0.31845238095238093,0.32142857142857145,0.3161357689929118,0.3237901664730933,31,5,1,12,5,4,4,6,1,27,11,0.08790278434753418
39,0.31547619047619047,0.32142857142857145,0.3131595785167214,0.3237901664730933,32,5,1,12,5,4,4,7,1,28,11,0.08818602561950684
40,0.31547619047619047,0.32142857142857145,0.3131595785167214,0.3237901664730933,33,5,1,12,5,5,4,7,1,29,11,0.08786892890930176
41,0.31845238095238093,0.32142857142857145,0.31682258217972503,0.3237901664730933,34,5,1,13,5,5,4,7,1,30,11,0.08679008483886719
42,0.3125,0.30357142857142855,0.3117205413633985,0.2981098943642498,35,5,1,14,5,5,4,7,1,31,11,0.08767390251159668
43,0.2916666666666667,0.29464285714285715,0.28607951572237283,0.29114125324926715,36,5,1,14,5,6,4,7,1,32,11,0.08846592903137207
44,0.2916666666666667,0.29017857142857145,0.28607951572237283,0.2876569326917759,37,5,1,15,5,6,4,7,1,33,11,0.08901214599609375
45,0.28869047619047616,0.29910714285714285,0.28331685510256943,0.2951095072175211,38,5,1,15,5,7,4,7,1,34,11,0.08996796607971191
46,0.28273809523809523,0.29017857142857145,0.2759908477765621,0.2881408661025386,38,5,1,15,5,8,4,7,1,35,11,0.08832192420959473
47,0.28273809523809523,0.29910714285714285,0.2762024879882023,0.2957068193130911,38,5,1,15,5,9,4,7,1,36,11,0.08768057823181152
48,0.2767857142857143,0.28125,0.26887648066219494,0.28176953708312596,39,5,1,15,5,10,4,7,1,37,11,0.08710765838623047
49,0.2767857142857143,0.28125,0.26887648066219494,0.28176953708312596,40,5,1,15,5,11,4,7,1,38,11,0.08760380744934082
50,0.27380952380952384,0.2767857142857143,0.2641014937443509,0.27828521652563465,41,5,1,15,5,12,4,7,1,39,11,0.08679986000061035
51,0.27976190476190477,0.2767857142857143,0.2705950002378574,0.27828521652563465,42,5,1,15,5,12,5,7,1,39,12,0.08725500106811523
52,0.2857142857142857,0.29017857142857145,0.2763092859521431,0.2941582323986505,42,5,1,15,5,12,6,7,1,39,13,0.08691096305847168
53,0.2767857142857143,0.2767857142857143,0.2673482469911041,0.27828521652563465,42,5,1,15,5,12,6,8,1,40,13,0.08712482452392578
54,0.25892857142857145,0.28125,0.24864694828980546,0.28225347049388866,43,5,1,15,5,12,6,9,1,41,13,0.08643770217895508
55,0.24107142857142858,0.27232142857142855,0.23612375719518577,0.2703487085891267,43,6,1,15,5,12,6,9,1,42,13,0.08754372596740723
56,0.24404761904761904,0.25892857142857145,0.2324131820560392,0.261618549858968,44,6,1,15,5,13,6,9,1,43,13,0.0874481201171875
57,0.24107142857142858,0.26785714285714285,0.22916642880928598,0.26986477517836405,45,6,1,15,5,14,6,9,1,44,13,0.08676314353942871
58,0.23511904761904762,0.26339285714285715,0.2240643879929594,0.26391239422598306,46,6,1,15,5,14,6,10,1,45,13,0.08735299110412598
59,0.23511904761904762,0.25892857142857145,0.2240643879929594,0.2591504894640783,47,6,1,15,5,14,6,11,1,46,13,0.08578610420227051
60,0.22916666666666666,0.25892857142857145,0.2189623471766329,0.2591504894640783,48,7,1,15,5,14,6,11,1,47,13,0.08804988861083984
61,0.23214285714285715,0.25892857142857145,0.22262535083963655,0.2591504894640783,49,7,2,15,5,14,6,11,1,47,14,0.08977413177490234
62,0.23214285714285715,0.25892857142857145,0.22262535083963655,0.2591504894640783,50,7,2,16,5,14,6,11,1,48,14,0.08617424964904785
63,0.23214285714285715,0.25892857142857145,0.22262535083963655,0.2591504894640783,51,7,2,16,5,14,6,11,2,48,15,0.08648228645324707
64,0.23214285714285715,0.25892857142857145,0.22262535083963655,0.2591504894640783,52,7,2,16,5,14,6,12,2,49,15,0.08717226982116699
65,0.23214285714285715,0.26339285714285715,0.22262535083963655,0.26311874343233227,53,7,2,16,6,14,6,12,2,49,16,0.08592510223388672
66,0.22916666666666666,0.26339285714285715,0.2197682079824937,0.26311874343233227,54,7,2,16,6,15,6,12,2,50,16,0.0869600772857666
67,0.22321428571428573,0.25892857142857145,0.21466616716616718,0.25716636247995134,55,7,2,16,6,16,6,12,2,51,16,0.08682703971862793
68,0.2261904761904762,0.25892857142857145,0.21731166981166986,0.25716636247995134,56,7,2,16,6,16,6,12,3,51,17,0.08597087860107422
69,0.22023809523809523,0.25,0.20998566248566247,0.25019772136496876,57,7,2,16,6,17,6,12,3,52,17,0.0852060317993164
70,0.22023809523809523,0.24553571428571427,0.20998566248566247,0.24671340080747747,58,7,2,16,6,18,6,12,3,53,17,0.08678913116455078
71,0.21726190476190477,0.24553571428571427,0.2074346420774992,0.24671340080747747,59,7,2,16,6,19,6,12,3,54,17,0.08588862419128418
72,0.21428571428571427,0.24553571428571427,0.20377163841449555,0.24671340080747747,60,7,2,16,6,20,6,12,3,55,17,0.08636593818664551
73,0.21428571428571427,0.24553571428571427,0.20377163841449555,0.24671340080747747,61,7,2,17,6,20,6,12,3,56,17,0.08652210235595703
74,0.21428571428571427,0.25892857142857145,0.20377163841449555,0.263196917290994,62,7,3,17,6,20,6,12,3,56,18,0.08629608154296875
75,0.21428571428571427,0.2544642857142857,0.20377163841449555,0.25770241179648845,62,7,3,17,6,20,6,13,3,57,18,0.08630919456481934
76,0.21428571428571427,0.24553571428571427,0.20377163841449555,0.24671340080747747,63,7,3,17,6,20,6,14,3,58,18,0.08755111694335938
77,0.2261904761904762,0.26785714285714285,0.21647005111290826,0.2671215640727836,64,7,4,17,6,20,6,14,3,58,19,0.08623671531677246
78,0.21428571428571427,0.24553571428571427,0.20377163841449555,0.24671340080747747,65,7,4,17,6,20,6,15,3,59,19,0.08623218536376953
79,0.21428571428571427,0.24553571428571427,0.20377163841449555,0.24671340080747747,66,7,4,17,6,20,6,16,3,60,19,0.08774924278259277
80,0.21428571428571427,0.25,0.20377163841449555,0.25147530556938225,67,7,4,17,6,21,6,16,3,61,19,0.0871591567993164
81,0.20833333333333334,0.25,0.19755761434332864,0.25421809123899713,67,7,4,18,6,21,6,16,3,62,19,0.08649992942810059
82,0.2113095238095238,0.2544642857142857,0.20122061800633229,0.25770241179648845,67,7,4,18,6,21,6,16,4,62,20,0.08850884437561035
83,0.20833333333333334,0.25,0.19755761434332864,0.25421809123899713,67,7,4,18,6,22,6,16,4,63,20,0.08682703971862793
84,0.2113095238095238,0.2544642857142857,0.2001086347514919,0.25971259673350267,68,7,4,18,6,22,7,16,4,63,21,0.08667683601379395
85,0.20833333333333334,0.25,0.1964456310884882,0.2562282761760114,69,7,4,18,6,23,7,16,4,64,21,0.08626270294189453
86,0.20535714285714285,0.24553571428571427,0.19319887784173498,0.2522600222077574,70,7,4,18,6,23,7,17,4,65,21,0.08656191825866699
87,0.20535714285714285,0.25,0.19358848823134536,0.25543462538236056,70,7,4,18,6,23,7,18,4,66,21,0.08651328086853027
88,0.19047619047619047,0.23214285714285715,0.18292058470629896,0.23162510157283678,71,8,4,18,6,23,7,18,4,67,21,0.08686590194702148
89,0.20535714285714285,0.24107142857142858,0.19358848823134536,0.24749811744585262,72,8,4,18,6,23,7,19,4,68,21,0.08674383163452148
90,0.20535714285714285,0.24107142857142858,0.19331792546078258,0.24749811744585262,73,8,4,18,6,23,8,19,4,68,22,0.08550906181335449
91,0.20535714285714285,0.24107142857142858,0.19331792546078258,0.24749811744585262,74,8,4,18,6,23,8,20,4,69,22,0.08562111854553223
92,0.20535714285714285,0.24107142857142858,0.19331792546078258,0.24749811744585262,75,8,4,18,6,23,8,21,4,70,22,0.08583211898803711
93,0.19642857142857142,0.23214285714285715,0.18357766572052284,0.2395616095093447,76,8,4,18,6,24,8,21,4,71,22,0.08634281158447266
94,0.19345238095238096,0.23214285714285715,0.1810266453123596,0.2395616095093447,77,8,4,18,6,24,8,22,4,72,22,0.08507013320922852
95,0.19940476190476192,0.23214285714285715,0.18612868612868613,0.2395616095093447,78,8,4,18,7,24,8,22,4,72,23,0.08510994911193848
96,0.1875,0.22767857142857142,0.17592460449603306,0.23360922855696375,78,9,4,18,7,24,8,22,4,73,23,0.08539295196533203
97,0.18452380952380953,0.22767857142857142,0.17337358408786982,0.23360922855696375,78,9,4,18,7,24,8,23,4,74,23,0.0847620964050293
98,0.18452380952380953,0.22767857142857142,0.17337358408786982,0.23360922855696375,79,9,4,18,7,25,8,23,4,75,23,0.08401203155517578
99,0.18452380952380953,0.22767857142857142,0.17337358408786982,0.23360922855696375,80,9,4,18,7,25,8,24,4,76,23,0.0859689712524414
100,0.18452380952380953,0.24107142857142858,0.17337358408786982,0.24406219022943762,81,9,4,19,7,25,8,24,4,77,23,0.08361077308654785
101,0.18452380952380953,0.23660714285714285,0.17337358408786982,0.24057786967194633,82,9,4,19,7,25,8,24,5,77,24,0.08305788040161133
102,0.18452380952380953,0.23660714285714285,0.17337358408786982,0.24057786967194633,83,10,4,19,7,25,8,24,5,78,24,0.0849919319152832
103,0.18154761904761904,0.23660714285714285,0.17072808144236715,0.24057786967194633,83,10,4,20,7,25,8,24,5,79,24,0.08389115333557129
104,0.18154761904761904,0.23660714285714285,0.17072808144236715,0.24057786967194633,83,10,4,20,7,26,8,24,5,80,24,0.08463120460510254
105,0.17559523809523808,0.23660714285714285,0.16340207411635982,0.24057786967194633,84,10,4,20,7,27,8,24,5,81,24,0.0847930908203125
106,0.18154761904761904,0.23660714285714285,0.16869307940736514,0.24057786967194633,85,10,4,20,7,27,8,24,6,81,25,0.08408999443054199
107,0.18154761904761904,0.24107142857142858,0.16869307940736514,0.2460723751664518,85,10,5,20,7,27,8,24,6,81,26,0.08429408073425293
108,0.18452380952380953,0.24107142857142858,0.17133858205286776,0.2460723751664518,85,10,5,20,7,27,8,24,7,81,27,0.08399581909179688
109,0.17559523809523808,0.23660714285714285,0.16340207411635982,0.24057786967194633,85,10,5,20,7,28,8,24,7,82,27,0.0829460620880127
110,0.17559523809523808,0.23660714285714285,0.16340207411635982,0.24057786967194633,85,10,5,20,7,29,8,24,7,83,27,0.08294129371643066
111,0.17559523809523808,0.23660714285714285,0.16340207411635982,0.24057786967194633,85,10,5,21,7,29,8,24,7,84,27,0.08286380767822266
112,0.17559523809523808,0.23660714285714285,0.16340207411635982,0.24057786967194633,85,10,5,21,8,29,8,24,7,84,28,0.0841374397277832
113,0.17559523809523808,0.23660714285714285,0.16340207411635982,0.24057786967194633,85,10,6,21,8,29,8,24,7,84,29,0.08411002159118652
114,0.17559523809523808,0.23660714285714285,0.16340207411635982,0.24057786967194633,86,10,6,21,8,30,8,24,7,85,29,0.08240008354187012
115,0.17261904761904762,0.23660714285714285,0.16085105370819658,0.24057786967194633,87,11,6,21,8,30,8,24,7,86,29,0.08323192596435547
116,0.17261904761904762,0.23660714285714285,0.16085105370819658,0.24057786967194633,87,12,6,21,8,30,8,24,7,87,29,0.08159780502319336
117,0.16964285714285715,0.23660714285714285,0.1583000333000333,0.24057786967194633,88,12,6,21,8,31,8,24,7,88,29,0.08149600028991699
118,0.17261904761904762,0.23660714285714285,0.16196303696303696,0.24057786967194633,89,12,6,22,8,31,8,24,7,89,29,0.08195185661315918
119,0.17559523809523808,0.23660714285714285,0.1652097902097902,0.24057786967194633,89,12,6,22,9,31,8,24,7,89,30,0.08079910278320312
120,0.17559523809523808,0.23660714285714285,0.1652097902097902,0.24057786967194633,89,12,6,22,9,31,9,24,7,89,31,0.08250689506530762
121,0.17559523809523808,0.24107142857142858,0.1652097902097902,0.2460723751664518,90,12,6,23,9,31,9,24,7,90,31,0.0817263126373291
122,0.17261904761904762,0.23214285714285715,0.16154678654678656,0.23910373405146923,91,12,6,24,9,31,9,24,7,91,31,0.08257794380187988
123,0.17261904761904762,0.23214285714285715,0.16154678654678656,0.23910373405146923,92,13,6,24,9,31,9,24,7,92,31,0.08052301406860352
124,0.16666666666666666,0.23214285714285715,0.1555944055944056,0.23910373405146923,93,13,6,24,9,31,9,25,7,93,31,0.07953310012817383
125,0.17857142857142858,0.23660714285714285,0.16749916749916752,0.24356801976575496,94,13,6,24,10,31,9,25,7,93,32,0.07880496978759766
126,0.17559523809523808,0.24107142857142858,0.164014319014319,0.24862754357527878,95,13,6,24,10,31,9,26,7,94,32,0.0798029899597168
127,0.17559523809523808,0.22767857142857142,0.16362470862470863,0.23672278167051689,96,13,6,24,10,31,9,27,7,95,32,0.08032584190368652
128,0.17559523809523808,0.22767857142857142,0.16362470862470863,0.23672278167051689,97,13,6,25,10,31,9,27,7,96,32,0.08111786842346191
129,0.17559523809523808,0.22767857142857142,0.16362470862470863,0.23672278167051689,98,13,6,25,10,32,9,27,7,97,32,0.07913398742675781
130,0.17559523809523808,0.23214285714285715,0.16362470862470863,0.24069103563877084,99,13,6,26,10,32,9,27,7,98,32,0.08017992973327637
131,0.17559523809523808,0.23214285714285715,0.16362470862470863,0.24069103563877084,100,13,6,26,10,33,9,27,7,99,32,0.08014774322509766
132,0.18154761904761904,0.23660714285714285,0.16957708957708958,0.24515532135305657,100,13,6,26,10,33,10,27,7,99,33,0.08061480522155762
133,0.17559523809523808,0.23214285714285715,0.16362470862470863,0.24069103563877084,100,14,6,26,10,33,10,27,7,100,33,0.07970809936523438
134,0.17559523809523808,0.23214285714285715,0.16362470862470863,0.24069103563877084,100,14,6,27,10,33,10,27,7,101,33,0.0792539119720459
135,0.17559523809523808,0.23214285714285715,0.16362470862470863,0.24069103563877084,100,14,6,27,10,34,10,27,7,102,33,0.07810306549072266
136,0.17559523809523808,0.23214285714285715,0.16362470862470863,0.24069103563877084,100,15,6,27,10,34,10,27,7,103,33,0.07814502716064453
