index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels,n-false-labels,times
137,0.17559523809523808,0.23214285714285715,0.16362470862470863,0.24069103563877084,101,15,6,27,10,34,11,27,7,103,34,0.07811117172241211
138,0.17559523809523808,0.23214285714285715,0.16362470862470863,0.24069103563877084,101,15,6,28,10,34,11,27,7,104,34,0.07785701751708984
139,0.16964285714285715,0.22321428571428573,0.15713120213120213,0.2327545277022629,102,15,6,28,10,35,11,27,7,105,34,0.07671093940734863
140,0.17261904761904762,0.22767857142857142,0.1596822225393654,0.23672278167051689,103,15,6,28,10,36,11,27,7,106,34,0.07747411727905273
141,0.17857142857142858,0.24107142857142858,0.1661757290328719,0.24862754357527878,104,15,6,28,10,36,11,28,7,107,34,0.07693910598754883
142,0.17857142857142858,0.24107142857142858,0.1661757290328719,0.24862754357527878,104,15,6,28,10,36,11,29,7,108,34,0.07638406753540039
143,0.17261904761904762,0.21875,0.1596822225393654,0.2295799245276597,105,15,6,28,10,36,11,30,7,109,34,0.07644510269165039
144,0.17261904761904762,0.22321428571428573,0.1596822225393654,0.233064245085151,106,15,6,28,10,37,11,30,7,110,34,0.07515525817871094
145,0.17261904761904762,0.22321428571428573,0.1596822225393654,0.233064245085151,107,15,6,28,10,37,11,31,7,111,34,0.07623076438903809
146,0.17261904761904762,0.22321428571428573,0.1596822225393654,0.233064245085151,107,15,6,29,10,37,11,31,7,112,34,0.07638382911682129
147,0.16964285714285715,0.22321428571428573,0.15713120213120213,0.233064245085151,107,15,6,29,10,38,11,31,7,113,34,0.0757896900177002
148,0.1636904761904762,0.21428571428571427,0.15063769563769563,0.2251277371486431,107,15,6,30,10,38,11,31,7,114,34,0.07536983489990234
149,0.16071428571428573,0.20089285714285715,0.1473909423909424,0.21322297524388117,108,15,6,31,10,38,11,31,7,115,34,0.07514786720275879
150,0.16071428571428573,0.20089285714285715,0.1473909423909424,0.21322297524388117,108,15,6,32,10,38,11,31,7,116,34,0.07375407218933105
151,0.16071428571428573,0.20089285714285715,0.1473909423909424,0.21322297524388117,109,15,6,32,10,39,11,31,7,117,34,0.07282304763793945
152,0.16071428571428573,0.19642857142857142,0.1473909423909424,0.20973865468638989,110,15,6,33,10,39,11,31,7,118,34,0.07055115699768066
153,0.16071428571428573,0.19642857142857142,0.1473909423909424,0.20973865468638989,111,15,6,33,10,39,11,32,7,119,34,0.07043600082397461
154,0.15773809523809523,0.19196428571428573,0.1444147519147519,0.20378627373400895,112,16,6,33,10,39,11,32,7,120,34,0.07064986228942871
155,0.15476190476190477,0.19196428571428573,0.14186373150658863,0.20378627373400895,112,16,6,33,10,39,11,33,7,121,34,0.07141995429992676
156,0.15773809523809523,0.19196428571428573,0.1444147519147519,0.20378627373400895,112,16,6,33,11,39,11,33,7,121,35,0.07278704643249512
157,0.15773809523809523,0.19196428571428573,0.1444147519147519,0.20378627373400895,112,16,6,33,11,39,11,34,7,122,35,0.07185673713684082
158,0.15773809523809523,0.19196428571428573,0.1444147519147519,0.20378627373400895,113,16,6,33,11,40,11,34,7,123,35,0.07278728485107422
159,0.15773809523809523,0.1875,0.1444147519147519,0.20030195317651764,114,16,6,33,11,41,11,34,7,124,35,0.0726919174194336
160,0.15773809523809523,0.1875,0.1444147519147519,0.20030195317651764,115,16,6,33,11,42,11,34,7,125,35,0.07325172424316406
161,0.15773809523809523,0.19196428571428573,0.1444147519147519,0.20378627373400895,116,16,6,33,11,43,11,34,7,126,35,0.0710759162902832
162,0.15773809523809523,0.19642857142857142,0.1444147519147519,0.20727059429150024,117,16,6,34,11,43,11,34,7,127,35,0.0711660385131836
163,0.17261904761904762,0.19642857142857142,0.15716985395556823,0.20727059429150024,117,16,6,34,12,43,11,34,7,127,36,0.07376289367675781
164,0.17261904761904762,0.20089285714285715,0.15716985395556823,0.21322297524388117,117,17,6,34,12,43,11,34,7,128,36,0.07045578956604004
165,0.16964285714285715,0.20089285714285715,0.153923100708815,0.21322297524388117,117,18,6,34,12,43,11,34,7,129,36,0.06731605529785156
166,0.17261904761904762,0.19642857142857142,0.15716985395556823,0.20846107048197643,117,18,6,34,12,43,11,35,7,130,36,0.0678398609161377
167,0.1636904761904762,0.1875,0.14951679273107846,0.19902436897210415,117,18,6,35,12,43,11,35,7,131,36,0.06992506980895996
168,0.16666666666666666,0.1875,0.15249298320726892,0.19902436897210415,117,18,6,35,13,43,11,35,7,131,37,0.07118415832519531
169,0.16666666666666666,0.18303571428571427,0.15249298320726892,0.19554004841461287,118,18,6,36,13,43,11,35,7,132,37,0.07085704803466797
170,0.1636904761904762,0.1875,0.14994196279910565,0.20030195317651764,119,18,6,37,13,43,11,35,7,133,37,0.07046794891357422
171,0.16071428571428573,0.1875,0.1473909423909424,0.20030195317651764,120,18,6,37,13,43,12,35,7,133,38,0.06864809989929199
172,0.16071428571428573,0.18303571428571427,0.1473909423909424,0.19583766746223194,120,18,6,37,14,43,12,35,7,133,39,0.06809687614440918
173,0.15178571428571427,0.17857142857142858,0.13846237096237096,0.19137338174794621,121,19,6,37,14,43,12,35,7,134,39,0.06778502464294434
174,0.125,0.16964285714285715,0.11167665667665667,0.1824448103193748,121,19,6,37,14,43,12,36,7,135,39,0.0680239200592041
175,0.125,0.16964285714285715,0.11167665667665667,0.1824448103193748,122,20,6,37,14,43,12,36,7,136,39,0.0668950080871582
176,0.125,0.17410714285714285,0.11167665667665667,0.18592913087686608,123,20,6,37,14,44,12,36,7,137,39,0.0625767707824707
177,0.125,0.17410714285714285,0.11167665667665667,0.18592913087686608,124,20,6,38,14,44,12,36,7,138,39,0.061859846115112305
178,0.12202380952380952,0.16964285714285715,0.10881951381951381,0.1811672261149613,125,20,6,38,14,44,12,37,7,139,39,0.06170487403869629
179,0.12202380952380952,0.16964285714285715,0.10881951381951381,0.1811672261149613,126,20,7,38,14,44,12,37,7,139,40,0.061746835708618164
180,0.12202380952380952,0.16964285714285715,0.10881951381951381,0.1811672261149613,127,20,7,38,14,44,13,37,7,139,41,0.06109213829040527
181,0.12202380952380952,0.16964285714285715,0.10881951381951381,0.1811672261149613,127,20,7,38,15,44,13,37,7,139,42,0.060475826263427734
182,0.12202380952380952,0.16964285714285715,0.10881951381951381,0.1811672261149613,127,20,7,38,15,44,13,38,7,140,42,0.06213808059692383
183,0.125,0.16964285714285715,0.11167665667665667,0.1811672261149613,128,20,7,38,15,44,13,38,8,140,43,0.06924605369567871
184,0.125,0.17410714285714285,0.11167665667665667,0.18592913087686608,129,20,7,38,16,44,13,38,8,140,44,0.06267070770263672
185,0.125,0.17410714285714285,0.11167665667665667,0.18592913087686608,129,20,7,39,16,44,13,38,8,141,44,0.06371903419494629
186,0.12797619047619047,0.17410714285714285,0.11422767708481994,0.18592913087686608,129,20,7,39,16,44,14,38,8,141,45,0.06413412094116211
187,0.12797619047619047,0.17410714285714285,0.11422767708481994,0.18592913087686608,130,20,7,39,16,44,14,38,9,141,46,0.06497001647949219
188,0.12797619047619047,0.17410714285714285,0.11422767708481994,0.18592913087686608,130,20,7,40,16,44,14,38,9,142,46,0.06464624404907227
189,0.125,0.17410714285714285,0.1109809238380667,0.18592913087686608,130,20,7,41,16,44,14,38,9,143,46,0.06407499313354492
190,0.125,0.17410714285714285,0.1109809238380667,0.18592913087686608,130,20,7,41,16,45,14,38,9,144,46,0.0648488998413086
191,0.12797619047619047,0.17410714285714285,0.11422767708481994,0.18592913087686608,130,20,8,41,16,45,14,38,9,144,47,0.06563830375671387
192,0.12202380952380952,0.17410714285714285,0.10731792017506303,0.18592913087686608,130,20,8,41,16,46,14,38,9,145,47,0.0644981861114502
193,0.12202380952380952,0.17410714285714285,0.10731792017506303,0.18592913087686608,130,20,8,42,16,46,14,38,9,146,47,0.08510375022888184
194,0.12202380952380952,0.17410714285714285,0.10731792017506303,0.18592913087686608,130,20,9,42,16,46,14,38,9,146,48,0.06423020362854004
195,0.12202380952380952,0.17410714285714285,0.10731792017506303,0.18592913087686608,130,20,9,42,16,47,14,38,9,147,48,0.06374287605285645
196,0.125,0.17410714285714285,0.10986894058322628,0.18592913087686608,130,20,9,42,16,47,14,38,10,147,49,0.06427621841430664
197,0.125,0.17410714285714285,0.10986894058322628,0.18592913087686608,130,20,9,42,16,47,15,38,10,147,50,0.06484389305114746
198,0.12202380952380952,0.17410714285714285,0.10731792017506303,0.18592913087686608,130,20,9,43,16,47,15,38,10,148,50,0.0643157958984375
199,0.12202380952380952,0.17410714285714285,0.10731792017506303,0.18592913087686608,130,21,9,43,16,47,15,38,10,149,50,0.06376314163208008
200,0.12202380952380952,0.17410714285714285,0.10731792017506303,0.18592913087686608,131,21,9,43,16,47,15,39,10,150,50,0.06360793113708496
201,0.11607142857142858,0.17410714285714285,0.10221587935873648,0.18592913087686608,132,22,9,43,16,47,15,39,10,151,50,0.06319499015808105
202,0.1130952380952381,0.17410714285714285,0.09966485895057323,0.18592913087686608,132,22,9,43,16,47,15,40,10,152,50,0.06314229965209961
203,0.10119047619047619,0.16964285714285715,0.08946077731792017,0.1799767499244851,132,22,9,43,16,47,15,40,11,152,51,0.06570100784301758
204,0.1130952380952381,0.17410714285714285,0.09966485895057323,0.18592913087686608,132,23,9,43,16,47,15,40,11,153,51,0.06549811363220215
205,0.09821428571428571,0.16964285714285715,0.0869097569097569,0.1799767499244851,133,24,9,43,16,47,15,40,11,154,51,0.06434082984924316
206,0.09821428571428571,0.16517857142857142,0.0876054897483469,0.17402436897210416,134,25,9,43,16,47,15,40,11,155,51,0.06418609619140625
207,0.10119047619047619,0.16964285714285715,0.08946077731792017,0.1799767499244851,134,26,9,43,16,47,15,40,11,156,51,0.06305313110351562
208,0.09821428571428571,0.16517857142857142,0.0876054897483469,0.17402436897210416,135,27,9,43,16,47,15,40,11,157,51,0.06436395645141602
209,0.09821428571428571,0.16964285714285715,0.0869097569097569,0.1799767499244851,136,28,9,43,16,47,15,40,11,158,51,0.06305694580078125
210,0.10714285714285714,0.17410714285714285,0.09486894058322629,0.18473865468638984,137,29,9,43,16,47,15,40,11,159,51,0.06313800811767578
211,0.10714285714285714,0.16964285714285715,0.0945628181342467,0.1799767499244851,138,30,9,43,16,47,15,40,11,160,51,0.0653529167175293
212,0.09821428571428571,0.16964285714285715,0.0869097569097569,0.1799767499244851,138,30,9,43,16,47,15,41,11,161,51,0.06296491622924805
213,0.09821428571428571,0.16517857142857142,0.0876054897483469,0.17402436897210416,138,30,9,43,16,47,15,42,11,162,51,0.06283020973205566
214,0.09821428571428571,0.16517857142857142,0.0876054897483469,0.17402436897210416,139,31,9,43,16,47,15,42,11,163,51,0.0637359619140625
215,0.10119047619047619,0.16517857142857142,0.09085224299510013,0.17402436897210416,139,32,9,43,16,47,15,42,11,164,51,0.06609940528869629
216,0.10119047619047619,0.16517857142857142,0.09085224299510013,0.17402436897210416,139,33,9,43,16,47,15,42,11,165,51,0.06352710723876953
217,0.09821428571428571,0.16517857142857142,0.0876054897483469,0.17402436897210416,140,34,9,43,16,47,15,42,11,166,51,0.06737685203552246
218,0.09226190476190477,0.16517857142857142,0.08250344893202036,0.17402436897210416,140,34,9,43,16,47,15,43,11,167,51,0.06275820732116699
219,0.09226190476190477,0.16517857142857142,0.08250344893202036,0.17402436897210416,140,34,10,43,16,47,15,43,11,167,52,0.06467103958129883
220,0.09226190476190477,0.16517857142857142,0.08319918177061034,0.17402436897210416,140,34,10,43,16,47,15,44,11,168,52,0.06245088577270508
221,0.09226190476190477,0.16517857142857142,0.08250344893202036,0.17402436897210416,141,35,10,43,16,47,15,44,11,169,52,0.06411075592041016
222,0.09226190476190477,0.16964285714285715,0.08250344893202036,0.1799767499244851,142,35,11,43,16,47,15,44,11,169,53,0.06479787826538086
223,0.09226190476190477,0.16517857142857142,0.08250344893202036,0.17402436897210416,143,36,11,43,16,47,15,44,11,170,53,0.06428003311157227
224,0.08928571428571429,0.16517857142857142,0.07995242852385709,0.17402436897210416,143,37,11,43,16,47,15,44,11,171,53,0.065460205078125
225,0.08035714285714286,0.16071428571428573,0.07229936729936728,0.16807198801972323,144,37,11,43,16,47,15,45,11,172,53,0.06197333335876465
226,0.05357142857142857,0.13839285714285715,0.05003591646448789,0.13831008325781843,145,37,11,43,16,47,15,46,11,173,53,0.06758618354797363
227,0.044642857142857144,0.12946428571428573,0.04238285523999809,0.12640532135305654,146,38,11,43,16,47,15,46,11,174,53,0.06406021118164062
228,0.03869047619047619,0.11607142857142858,0.04075947861662147,0.10843479981110642,147,38,11,43,16,47,15,47,11,175,53,0.06544876098632812
229,0.05357142857142857,0.125,0.0569932448503877,0.11648468643242163,147,39,11,43,16,47,15,47,11,176,53,0.06308627128601074
230,0.047619047619047616,0.12053571428571429,0.050499738356881214,0.11251643246416766,147,40,11,43,16,47,15,47,11,177,53,0.06329774856567383
231,0.047619047619047616,0.12053571428571429,0.050499738356881214,0.11251643246416766,148,40,12,43,16,47,15,47,11,177,54,0.061945199966430664
232,0.044642857142857144,0.125,0.04586151943294801,0.12033956171586833,149,41,12,43,16,47,15,47,11,178,54,0.06419587135314941
233,0.044642857142857144,0.12053571428571429,0.04655725227153799,0.11251643246416766,150,42,12,43,16,47,15,47,11,179,54,0.06503105163574219
234,0.041666666666666664,0.12053571428571429,0.04261476618619475,0.11438718076348739,150,43,12,43,16,47,15,47,11,180,54,0.06461691856384277
235,0.044642857142857144,0.11607142857142858,0.04655725227153799,0.10843479981110642,151,44,12,43,16,47,15,47,11,181,54,0.06474804878234863
236,0.044642857142857144,0.12053571428571429,0.04655725227153799,0.11251643246416766,152,44,12,43,16,47,15,48,11,182,54,0.06496310234069824
237,0.03869047619047619,0.12053571428571429,0.04006374577803149,0.11251643246416766,152,45,12,43,16,47,15,48,11,183,54,0.06392717361450195
238,0.044642857142857144,0.11607142857142858,0.04655725227153799,0.10843479981110642,153,46,12,43,16,47,15,48,11,184,54,0.06916689872741699
239,0.047619047619047616,0.11607142857142858,0.04980400551829123,0.10843479981110642,154,46,13,43,16,47,15,48,11,184,55,0.06432223320007324
240,0.047619047619047616,0.12053571428571429,0.04902478473907045,0.1131967045730112,155,47,13,43,16,47,15,48,11,185,55,0.06447100639343262
241,0.03869047619047619,0.11607142857142858,0.04006374577803149,0.10843479981110642,155,48,13,43,16,47,15,48,11,186,55,0.06552410125732422
242,0.047619047619047616,0.11607142857142858,0.04980400551829123,0.10843479981110642,155,49,13,43,16,47,15,48,11,187,55,0.06482100486755371
243,0.03869047619047619,0.12053571428571429,0.04006374577803149,0.1131967045730112,156,49,13,43,16,47,15,49,11,188,55,0.06497883796691895
244,0.03571428571428571,0.12053571428571429,0.03681699253127824,0.11438718076348739,156,49,13,43,16,47,15,49,12,188,56,0.06534600257873535
245,0.041666666666666664,0.11607142857142858,0.04331049902478474,0.10843479981110642,156,49,13,43,16,47,15,50,12,189,56,0.06627297401428223
246,0.047619047619047616,0.11607142857142858,0.04980400551829123,0.10843479981110642,156,50,13,43,16,47,15,50,12,190,56,0.06388187408447266
247,0.047619047619047616,0.11607142857142858,0.050499738356881214,0.10843479981110642,156,51,13,43,16,47,15,50,12,191,56,0.06361913681030273
248,0.041666666666666664,0.11607142857142858,0.04331049902478474,0.10843479981110642,156,52,13,43,16,47,15,50,12,192,56,0.06303215026855469
249,0.044642857142857144,0.11607142857142858,0.04725298511012797,0.10843479981110642,157,53,13,43,16,47,15,50,12,193,56,0.06495189666748047
250,0.03869047619047619,0.11607142857142858,0.04075947861662147,0.10843479981110642,158,54,13,43,16,47,15,50,12,194,56,0.06400585174560547
251,0.044642857142857144,0.11607142857142858,0.04725298511012797,0.10843479981110642,159,55,13,43,16,47,15,50,12,195,56,0.0641322135925293
252,0.044642857142857144,0.11607142857142858,0.04725298511012797,0.10843479981110642,160,55,14,43,16,47,15,50,12,195,57,0.06398391723632812
253,0.041666666666666664,0.11607142857142858,0.04331049902478474,0.10843479981110642,161,55,15,43,16,47,15,50,12,195,58,0.06460094451904297
254,0.044642857142857144,0.11607142857142858,0.04725298511012797,0.10843479981110642,162,56,15,43,16,47,15,50,12,196,58,0.06610679626464844
255,0.044642857142857144,0.12053571428571429,0.04725298511012797,0.11251643246416766,162,57,15,43,16,47,15,50,12,197,58,0.06314492225646973
256,0.044642857142857144,0.12053571428571429,0.04725298511012797,0.11251643246416766,162,58,15,43,16,47,15,50,12,198,58,0.061949968338012695
257,0.047619047619047616,0.12053571428571429,0.050499738356881214,0.11251643246416766,163,59,15,43,16,47,15,50,12,199,58,0.06266403198242188
258,0.05952380952380952,0.13392857142857142,0.06348675134389418,0.12442119436892958,164,60,15,43,16,47,15,50,12,200,58,0.06080508232116699
259,0.05952380952380952,0.13392857142857142,0.06348675134389418,0.12442119436892958,164,60,15,43,16,48,15,50,12,201,58,0.06255483627319336
260,0.050595238095238096,0.125,0.05374649160363446,0.11648468643242163,165,61,15,43,16,48,15,50,12,202,58,0.06238985061645508
261,0.05654761904761905,0.13839285714285715,0.060239998097140944,0.12838944833718355,166,62,15,43,16,48,15,50,12,203,58,0.060256004333496094
262,0.05357142857142857,0.12946428571428573,0.0569932448503877,0.1204529404006756,167,63,15,43,16,48,15,50,12,204,58,0.06055808067321777
263,0.05654761904761905,0.12946428571428573,0.060239998097140944,0.1204529404006756,168,63,15,44,16,48,15,50,12,205,58,0.06423020362854004
264,0.05952380952380952,0.12946428571428573,0.06348675134389418,0.1204529404006756,169,64,15,44,16,48,15,50,12,206,58,0.06816697120666504
265,0.05952380952380952,0.12946428571428573,0.06348675134389418,0.1204529404006756,170,64,16,44,16,48,15,50,12,206,59,0.056654930114746094
266,0.05952380952380952,0.12946428571428573,0.06348675134389418,0.1204529404006756,170,65,16,44,16,48,15,50,12,207,59,0.05635499954223633
267,0.05952380952380952,0.12946428571428573,0.06348675134389418,0.1204529404006756,170,65,16,44,16,48,16,50,12,207,60,0.05475115776062012
268,0.05952380952380952,0.12946428571428573,0.06348675134389418,0.1204529404006756,170,65,17,44,16,48,16,50,12,207,61,0.05421113967895508
